"0","#?ifelse"
"0","#plasmab$lowplasma_01 <- ifelse(plasmab$betaplasma < alpha, 1, 0)"
"0","glimpse(df)"
"1","Rows: 315"
"1",""
"1","
"
"1","Columns: 12"
"1",""
"1","
"
"1","$ age         [3m[38;5;246m<dbl>[39m[23m 40, 36, 22, 56, 73, 60, 65, 6…
$ sex         [3m[38;5;246m<dbl>[39m[23m 2, 2, 2, 2, 1, 2, 2, 2, 2, 1,…
$ smokstat    [3m[38;5;246m<dbl>[39m[23m 1, 1, 2, 2, 2, 2, 1, 3, 2, 1,…
$ bmi         [3m[38;5;246m<dbl>[39m[23m 31.2, 40.3, 27.0, 33.6, 24.7,…
$ vituse      [3m[38;5;246m<dbl>[39m[23m 1, 2, 1, 1, 3, 3, 3, 3, 1, 2,…
$ calories    [3m[38;5;246m<dbl>[39m[23m 12.6, 5.9, 11.4, 6.3, 11.9, 5…
$ fat         [3m[38;5;246m<dbl>[39m[23m 165.7, 51.2, 123.8, 59.1, 119…
$ fiber       [3m[38;5;246m<dbl>[39m[23m 14.4, 13.7, 5.1, 6.8, 14.6, 9…
$ alcohol     [3m[38;5;246m<dbl>[39m[23m 0.0, 0.0, 0.3, 0.0, 18.2, 0.1…
$ cholesterol [3m[38;5;246m<dbl>[39m[23m 900.7, 135.8, 440.3, 111.5, 3…
$ betadiet    [3m[38;5;246m<dbl>[39m[23m 1.0, 1.7, 1.7, 0.6, 3.5, 2.0,…
$ betaplasma  [3m[38;5;246m<dbl>[39m[23m 10, 14, 16, 19, 21, 22, 25, 2…"
"1",""
"1","
"
"0","df |> mutate("
"0","lowplasma_01 = as.numeric(betaplasma < alpha),"
"0","lowplasma_hl = factor(lowplasma_01,"
"0","levels = c(0, 1),"
"0","labels = c(""high"", ""low""))) -> df"
